 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  50   8     0.02  -0.04   0.03     0.05   0.01  -0.01    -0.01  -0.03   0.02
  51   6     0.06   0.05  -0.12     0.03   0.05  -0.08    -0.10  -0.11   0.15
  52   6     0.08   0.01  -0.10     0.12   0.05  -0.17     0.09   0.03  -0.08
  53   6     0.06   0.05   0.12     0.03   0.05   0.08    -0.10  -0.11  -0.15
  54   6     0.08   0.01   0.10     0.12   0.05   0.17     0.09   0.03   0.08
  55   7    -0.02   0.03   0.03    -0.06   0.07   0.04    -0.00   0.00  -0.01
  56   6     0.00  -0.01   0.00    -0.06   0.04   0.00    -0.03   0.02   0.00
  57   6     0.00  -0.06   0.00    -0.01   0.01   0.00    -0.01   0.05  -0.00
  58   7     0.03  -0.07  -0.03     0.03  -0.04  -0.04    -0.02   0.04   0.01
  59   6     0.02  -0.01   0.02    -0.01   0.03  -0.02    -0.01   0.02  -0.02
  60   7    -0.02   0.03  -0.03    -0.06   0.07  -0.04    -0.00   0.00   0.01
  61   6     0.02  -0.01  -0.02    -0.01   0.03   0.02    -0.01   0.02   0.02
  62   7     0.03  -0.07   0.03     0.03  -0.04   0.04    -0.02   0.04  -0.01
  63   8     0.04  -0.00   0.02     0.02   0.05  -0.02    -0.02   0.02  -0.02
  64   8     0.04  -0.00  -0.02     0.02   0.05   0.02    -0.02   0.02   0.02
  65   6    -0.03   0.00  -0.05     0.11  -0.08   0.17     0.10  -0.06   0.10
  66   6    -0.03   0.00   0.05     0.11  -0.08  -0.18     0.10  -0.06  -0.10
  67   6    -0.02   0.10   0.14    -0.01  -0.05  -0.06     0.02  -0.14  -0.14
  68   6    -0.02   0.10  -0.14    -0.01  -0.05   0.06     0.02  -0.14   0.14
  69   6     0.05   0.14   0.19    -0.00   0.04   0.04     0.03   0.09   0.08
  70   6     0.05   0.14  -0.19    -0.00   0.04  -0.04     0.03   0.09  -0.08
  71   6    -0.07   0.09   0.15     0.03  -0.06  -0.10    -0.06   0.10   0.11
  72   6    -0.07   0.09  -0.15     0.03  -0.06   0.10    -0.06   0.10  -0.11
  73   7     0.07   0.02  -0.04    -0.07  -0.01   0.02     0.02   0.00   0.01
  74   6     0.02  -0.01   0.00    -0.06   0.01   0.00     0.05  -0.00  -0.00
  75   6    -0.04  -0.04   0.00    -0.02  -0.01   0.00     0.04   0.04  -0.00
  76   7    -0.08  -0.04   0.04     0.02   0.00  -0.02     0.03   0.02  -0.00
  77   6    -0.01   0.00  -0.01    -0.02  -0.01  -0.02     0.03   0.01   0.03
  78   7     0.06   0.02   0.04    -0.07  -0.01  -0.02     0.02   0.00  -0.01
  79   6    -0.01   0.00   0.01    -0.02  -0.01   0.02     0.03   0.01  -0.03
  80   7    -0.08  -0.04  -0.04     0.02   0.00   0.02     0.03   0.02   0.00
  81   8    -0.03   0.04  -0.01    -0.02  -0.03  -0.02     0.04   0.01   0.03
  82   8    -0.03   0.04   0.01    -0.02  -0.03   0.02     0.04   0.01  -0.03
  83   6    -0.02  -0.01  -0.01     0.11  -0.01   0.15    -0.14   0.02  -0.14
  84   6    -0.02  -0.01   0.01     0.11  -0.01  -0.15    -0.14   0.02   0.14
  85   1     0.01   0.00  -0.00    -0.02   0.01   0.00    -0.01   0.00   0.00
  86   1    -0.02   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  87   1    -0.01   0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  88   1    -0.01  -0.02  -0.00     0.01  -0.00  -0.00    -0.00  -0.01  -0.00
  89   1    -0.00  -0.01  -0.00     0.01   0.01  -0.00    -0.00   0.01   0.00
  90   1    -0.01  -0.01  -0.00    -0.00  -0.02   0.00     0.01   0.01   0.00
  91   1    -0.00   0.01   0.00    -0.02   0.01  -0.00     0.01  -0.00   0.00
  92   1     0.02  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  93   1    -0.00  -0.02   0.00     0.01  -0.01  -0.00    -0.00  -0.01   0.00
  94   1     0.01  -0.01  -0.00     0.00   0.02   0.00     0.00  -0.01  -0.00
  95   1     0.02   0.00  -0.12    -0.00   0.02  -0.08    -0.02  -0.02   0.17
  96   1     0.08   0.07  -0.01     0.05   0.06  -0.01    -0.11  -0.12   0.01
  97   1     0.09   0.02  -0.01     0.15   0.06  -0.02     0.09   0.03  -0.00
  98   1     0.02  -0.01  -0.10     0.02   0.02  -0.18     0.02   0.01  -0.10
  99   1     0.08   0.07   0.01     0.05   0.06   0.01    -0.11  -0.12  -0.01
 100   1     0.02   0.00   0.12    -0.00   0.02   0.08    -0.02  -0.02  -0.17
 101   1     0.09   0.02   0.01     0.15   0.06   0.02     0.09   0.03   0.00
 102   1     0.02  -0.01   0.10     0.02   0.02   0.18     0.02   0.01   0.10
 103   1     0.00   0.00  -0.00    -0.01   0.02   0.00    -0.01   0.00   0.00
 104   1     0.01  -0.02   0.00     0.01   0.00  -0.00    -0.00   0.01  -0.00
 105   1    -0.04   0.01  -0.01     0.14  -0.09   0.02     0.10  -0.06   0.01
 106   1    -0.01  -0.01  -0.05     0.02  -0.02   0.18     0.02  -0.01   0.12
 107   1    -0.04   0.01   0.01     0.14  -0.09  -0.02     0.10  -0.06  -0.01
 108   1    -0.01  -0.01   0.05     0.02  -0.02  -0.18     0.02  -0.01  -0.12
 109   1    -0.02   0.13   0.01    -0.00  -0.06  -0.01     0.02  -0.15  -0.01
 110   1    -0.01   0.02   0.15    -0.02  -0.01  -0.07     0.01  -0.03  -0.15
 111   1    -0.02   0.13  -0.01    -0.00  -0.06   0.01     0.02  -0.15   0.01
 112   1    -0.01   0.02  -0.15    -0.02  -0.01   0.07     0.01  -0.03   0.15
 113   1     0.06   0.17   0.02     0.00   0.05   0.00     0.03   0.09   0.00
 114   1     0.01   0.03   0.20    -0.01   0.01   0.05     0.01   0.02   0.10
 115   1     0.06   0.17  -0.02     0.00   0.05  -0.00     0.03   0.09  -0.00
 116   1     0.01   0.03  -0.20    -0.01   0.01  -0.05     0.01   0.02  -0.10
 117   1    -0.08   0.12   0.01     0.04  -0.08  -0.01    -0.07   0.11   0.01
 118   1    -0.02   0.01   0.16    -0.00  -0.02  -0.10    -0.01   0.02   0.13
 119   1    -0.02   0.01  -0.16    -0.00  -0.02   0.10    -0.01   0.02  -0.13
 120   1    -0.08   0.12  -0.01     0.04  -0.08   0.01    -0.07   0.11  -0.01
 121   1     0.01   0.01   0.00    -0.02  -0.00   0.00     0.01  -0.00  -0.00
 122   1    -0.02  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
 123   1    -0.02  -0.01  -0.00     0.14  -0.01   0.01    -0.15   0.02  -0.01
 124   1    -0.01  -0.02  -0.02     0.02  -0.00   0.16    -0.03   0.01  -0.16
 125   1    -0.01  -0.02   0.02     0.02  -0.00  -0.16    -0.03   0.01   0.16
 126   1    -0.02  -0.01   0.00     0.14  -0.01  -0.01    -0.15   0.02   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   321.5362               321.5882               330.6676
 Red. masses --    14.0558                14.0692                 6.9659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0379                 0.0308                 1.2718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.01   0.05     0.09   0.02  -0.06    -0.07   0.01  -0.00
   2   6    -0.07  -0.01   0.00     0.02   0.03  -0.00    -0.00   0.00  -0.04
   3   6     0.01  -0.03  -0.00    -0.07   0.02   0.00    -0.00   0.00  -0.04
   4   7     0.09  -0.04  -0.06    -0.13   0.01   0.05    -0.07  -0.00  -0.00
   5   6    -0.02  -0.04  -0.02    -0.02   0.04  -0.02    -0.05   0.00  -0.04
   6   7    -0.13   0.01  -0.05     0.09   0.02   0.06     0.07  -0.01  -0.00
   7   6    -0.02  -0.04   0.02    -0.02   0.04   0.02     0.05  -0.00  -0.04
   8   7     0.09  -0.04   0.06    -0.13   0.01  -0.05     0.07   0.00  -0.00
   9   8    -0.03  -0.16  -0.02     0.01   0.16  -0.02    -0.03   0.00  -0.06
  10   8    -0.03  -0.16   0.02     0.01   0.16   0.02     0.03  -0.00  -0.06
  11   7    -0.02  -0.06   0.05    -0.09  -0.11   0.07    -0.05  -0.04  -0.00
  12   6     0.02  -0.02  -0.00    -0.03  -0.07  -0.00    -0.00   0.00  -0.04
  13   6     0.05   0.04  -0.00     0.05  -0.00  -0.00    -0.00  -0.00  -0.03
  14   7     0.07   0.08  -0.04     0.10   0.06  -0.07    -0.04  -0.05  -0.00
  15   6     0.04  -0.00   0.02     0.02  -0.04  -0.01    -0.03  -0.03  -0.04
  16   7    -0.02  -0.06  -0.05    -0.09  -0.11  -0.07     0.05   0.04  -0.00
  17   6     0.04  -0.00  -0.02     0.02  -0.04   0.01     0.03   0.03  -0.04
  18   7     0.07   0.08   0.04     0.10   0.06   0.07     0.04   0.05  -0.00
  19   8     0.10  -0.08   0.03     0.14  -0.14  -0.02    -0.03  -0.01  -0.05
  20   8     0.10  -0.08  -0.03     0.14  -0.14   0.02     0.03   0.02  -0.05
  21   7     0.03   0.01   0.03    -0.06  -0.14  -0.08     0.01   0.06  -0.00
  22   6     0.02  -0.02  -0.00    -0.05  -0.06   0.00    -0.00  -0.00  -0.03
  23   6    -0.02  -0.05  -0.00    -0.02   0.05   0.00    -0.00   0.00  -0.03
  24   7    -0.04  -0.07  -0.02     0.02   0.14   0.08     0.02   0.05  -0.00
  25   6     0.01  -0.03   0.02    -0.05   0.01   0.01     0.01   0.04  -0.04
  26   7     0.03   0.01  -0.03    -0.06  -0.14   0.08    -0.01  -0.06  -0.00
  27   6     0.01  -0.03  -0.02    -0.05   0.01  -0.01    -0.01  -0.04  -0.04
  28   7    -0.04  -0.07   0.02     0.02   0.14  -0.08    -0.02  -0.05  -0.00
  29   8     0.07  -0.04   0.03    -0.21   0.07   0.01    -0.00   0.03  -0.05
  30   8     0.07  -0.04  -0.03    -0.21   0.07  -0.01     0.00  -0.03  -0.05
  31   7     0.05  -0.01   0.00     0.11  -0.10   0.08     0.05  -0.02  -0.00
  32   6     0.04  -0.02  -0.00     0.03  -0.06  -0.00    -0.00   0.00  -0.03
  33   6     0.02  -0.03  -0.00    -0.07   0.00   0.00    -0.00   0.00  -0.03
  34   7    -0.00  -0.03  -0.01    -0.14   0.06  -0.08     0.04  -0.03  -0.00
  35   6     0.02  -0.02  -0.02    -0.03  -0.04   0.00     0.03  -0.02  -0.03
  36   7     0.05  -0.01  -0.00     0.11  -0.10  -0.08    -0.05   0.02  -0.00
  37   6     0.02  -0.02   0.02    -0.03  -0.04  -0.00    -0.03   0.02  -0.03
  38   7    -0.00  -0.03   0.01    -0.14   0.06   0.08    -0.04   0.03  -0.00
  39   8     0.00  -0.03  -0.03    -0.12  -0.20   0.00     0.02  -0.01  -0.04
  40   8     0.00  -0.03   0.03    -0.12  -0.20  -0.00    -0.02   0.01  -0.04
  41   7    -0.03   0.15  -0.08     0.03  -0.02   0.03     0.00  -0.06  -0.00
  42   6    -0.04   0.07   0.00     0.02   0.02   0.00     0.00  -0.00  -0.03
  43   6    -0.03  -0.05  -0.00    -0.00   0.06   0.00     0.00   0.00  -0.03
  44   7    -0.01  -0.14   0.08    -0.02   0.07  -0.02     0.01  -0.05  -0.00
  45   6    -0.05   0.00   0.01     0.01   0.03   0.02     0.00  -0.04  -0.04
  46   7    -0.03   0.15   0.08     0.03  -0.02  -0.03    -0.00   0.06  -0.00
  47   6    -0.05   0.00  -0.01     0.01   0.03  -0.02    -0.00   0.04  -0.04
  48   7    -0.01  -0.14  -0.08    -0.02   0.07   0.02    -0.01   0.05  -0.00
  49   8    -0.22  -0.02   0.01     0.07   0.02   0.03    -0.01  -0.03  -0.05
  50   8    -0.22  -0.02  -0.01     0.07   0.02  -0.03     0.01   0.03  -0.05
  51   6    -0.03  -0.01  -0.06     0.00   0.02   0.04    -0.06  -0.06   0.09
  52   6     0.01  -0.02   0.01    -0.03  -0.01  -0.07    -0.11  -0.04   0.12
  53   6    -0.03  -0.01   0.06     0.00   0.02  -0.04     0.06   0.06   0.09
  54   6     0.01  -0.02  -0.01    -0.03  -0.01   0.07     0.11   0.04   0.12
  55   7    -0.07   0.12   0.07    -0.01   0.07   0.05    -0.04   0.05  -0.00
  56   6    -0.02   0.07   0.00     0.02   0.01   0.00     0.00  -0.00  -0.04
  57   6     0.05  -0.01  -0.00     0.04  -0.05  -0.00    -0.00   0.00  -0.04
  58   7     0.09  -0.08  -0.07     0.05  -0.09  -0.04    -0.03   0.06  -0.00
  59   6     0.03   0.04  -0.01     0.04  -0.00   0.02    -0.03   0.04  -0.04
  60   7    -0.07   0.12  -0.07    -0.01   0.07  -0.05     0.04  -0.05  -0.00
  61   6     0.03   0.04   0.01     0.04  -0.00  -0.02     0.03  -0.04  -0.04
  62   7     0.09  -0.08   0.07     0.05  -0.09   0.04     0.03  -0.06  -0.00
  63   8     0.16   0.12  -0.02     0.12   0.06   0.03    -0.02   0.02  -0.05
  64   8     0.16   0.12   0.02     0.12   0.06  -0.03     0.02  -0.02  -0.05
  65   6    -0.03   0.02   0.07     0.01   0.02  -0.01     0.10  -0.06   0.12
  66   6    -0.03   0.02  -0.07     0.01   0.02   0.01    -0.10   0.06   0.12
  67   6     0.02  -0.01   0.02    -0.00  -0.03   0.07    -0.01   0.11   0.11
  68   6     0.02  -0.01  -0.02    -0.00  -0.03  -0.07     0.01  -0.11   0.11
  69   6     0.00   0.03  -0.07     0.02   0.01  -0.02     0.03   0.10   0.11
  70   6     0.00   0.03   0.07     0.02   0.01   0.02    -0.03  -0.10   0.11
  71   6    -0.01  -0.02   0.04    -0.02   0.02  -0.06    -0.05   0.07   0.09
  72   6    -0.01  -0.02  -0.04    -0.02   0.02   0.06     0.05  -0.07   0.09
  73   7     0.13   0.08  -0.08     0.05  -0.00  -0.00    -0.05  -0.01  -0.00
  74   6     0.04   0.05   0.00     0.05   0.01  -0.00     0.00  -0.00  -0.03
  75   6    -0.07   0.01   0.00     0.02   0.02  -0.00     0.00  -0.00  -0.03
  76   7    -0.15  -0.03   0.08     0.00   0.03   0.02    -0.05  -0.02  -0.00
  77   6    -0.02   0.05  -0.00     0.02   0.02   0.02    -0.04  -0.01  -0.03
  78   7     0.13   0.08   0.08     0.05  -0.00   0.00     0.05   0.01  -0.00
  79   6    -0.02   0.05   0.00     0.02   0.02  -0.02     0.04   0.01  -0.03
  80   7    -0.15  -0.03  -0.08     0.00   0.03  -0.02     0.05   0.02  -0.00
  81   8    -0.08   0.22  -0.00     0.00   0.03   0.03    -0.02  -0.01  -0.04
  82   8    -0.08   0.22   0.00     0.00   0.03  -0.03     0.02   0.01  -0.04
  83   6     0.02   0.01  -0.05     0.02  -0.02  -0.05     0.09  -0.01   0.09
  84   6     0.02   0.01   0.05     0.02  -0.02   0.05    -0.09   0.01   0.09
  85   1    -0.03  -0.02   0.00     0.01   0.02  -0.00    -0.00   0.00  -0.03
  86   1     0.01  -0.02  -0.00    -0.03   0.03   0.00    -0.00   0.00  -0.03
  87   1     0.01  -0.01  -0.00    -0.00  -0.04  -0.00    -0.00   0.00  -0.03
  88   1     0.03   0.01  -0.00     0.03  -0.01  -0.00    -0.00  -0.00  -0.03
  89   1     0.01  -0.01  -0.00    -0.04  -0.02   0.00    -0.00  -0.00  -0.03
  90   1     0.00  -0.02  -0.00    -0.02   0.03  -0.00    -0.00   0.00  -0.02
  91   1     0.01  -0.01  -0.00     0.00  -0.04  -0.00    -0.00  -0.00  -0.02
  92   1     0.01  -0.01   0.00    -0.04  -0.01   0.00    -0.00   0.00  -0.02
  93   1    -0.04   0.03   0.00     0.01   0.00   0.00     0.00  -0.00  -0.03
  94   1    -0.03  -0.03  -0.00     0.01   0.02   0.00     0.00   0.00  -0.02
  95   1    -0.00  -0.01  -0.04     0.01   0.00   0.03    -0.01  -0.01   0.12
  96   1     0.01   0.01  -0.01    -0.00  -0.01   0.01    -0.08  -0.08   0.00
  97   1    -0.01   0.00   0.00     0.02   0.01  -0.01    -0.14  -0.05   0.00
  98   1    -0.00   0.01   0.01    -0.01  -0.00  -0.05    -0.02  -0.01   0.15
  99   1     0.01   0.01   0.01    -0.00  -0.01  -0.01     0.08   0.08   0.00
 100   1    -0.00  -0.01   0.04     0.01   0.00  -0.03     0.01   0.01   0.12
 101   1    -0.01   0.00  -0.00     0.02   0.01   0.01     0.14   0.05   0.00
 102   1    -0.00   0.01  -0.01    -0.01  -0.00   0.05     0.02   0.01   0.15
 103   1     0.01   0.04   0.00     0.01   0.01  -0.00     0.00   0.00  -0.03
 104   1     0.03   0.00  -0.00     0.03  -0.01  -0.00    -0.00   0.00  -0.03
 105   1     0.02  -0.01   0.01    -0.01  -0.00  -0.00     0.12  -0.08   0.00
 106   1    -0.01   0.01   0.05    -0.00  -0.01  -0.01     0.02  -0.01   0.15
 107   1     0.02  -0.01  -0.01    -0.01  -0.00   0.00    -0.12   0.08   0.00
 108   1    -0.01   0.01  -0.05    -0.00  -0.01   0.01    -0.02   0.01   0.15
 109   1    -0.00   0.01   0.00    -0.00   0.02   0.01    -0.02   0.13   0.00
 110   1    -0.01  -0.00   0.02     0.00  -0.01   0.05    -0.00   0.02   0.14
 111   1    -0.00   0.01  -0.00    -0.00   0.02  -0.01     0.02  -0.13   0.00
 112   1    -0.01  -0.00  -0.02     0.00  -0.01  -0.05     0.00  -0.02   0.14
 113   1    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00     0.04   0.12   0.00
 114   1     0.01   0.01  -0.05    -0.00   0.01  -0.02     0.01   0.02   0.14
 115   1    -0.01  -0.02   0.01    -0.00  -0.00   0.00    -0.04  -0.12   0.00
 116   1     0.01   0.01   0.05    -0.00   0.01   0.02    -0.01  -0.02   0.14
 117   1    -0.00   0.01   0.01     0.01  -0.01  -0.01    -0.06   0.09   0.00
 118   1     0.01  -0.00   0.03    -0.00   0.01  -0.04    -0.01   0.01   0.12
 119   1     0.01  -0.00  -0.03    -0.00   0.01   0.04     0.01  -0.01   0.12
 120   1    -0.00   0.01  -0.01     0.01  -0.01   0.01     0.06  -0.09   0.00
 121   1     0.01   0.04   0.00     0.01   0.01  -0.00     0.00  -0.00  -0.02
 122   1    -0.04   0.02  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.02
 123   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.01     0.11  -0.01   0.00
 124   1     0.01  -0.01  -0.04     0.01   0.00  -0.04     0.02  -0.00   0.12
 125   1     0.01  -0.01   0.04     0.01   0.00   0.04    -0.02   0.00   0.12
 126   1    -0.01  -0.00   0.01    -0.01   0.00   0.01    -0.11   0.01   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   331.0101               331.0555               332.4928
 Red. masses --     7.0710                 7.0721                13.5574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0134                 0.0015                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.01  -0.01    -0.04   0.02   0.01     0.03  -0.00  -0.03
   2   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.01     0.00   0.01  -0.00
   3   6    -0.00   0.00  -0.04     0.00  -0.00  -0.00    -0.00   0.01  -0.00
   4   7    -0.07  -0.00  -0.00     0.01   0.01  -0.01    -0.02   0.01   0.02
   5   6    -0.04   0.00  -0.04    -0.01   0.02  -0.01     0.00   0.02  -0.00
   6   7     0.05  -0.01  -0.01     0.04  -0.02   0.01     0.03  -0.00   0.03
   7   6     0.04  -0.00  -0.04     0.01  -0.02  -0.01     0.00   0.02   0.00
   8   7     0.07   0.00  -0.00    -0.01  -0.01  -0.01    -0.02   0.01  -0.02
   9   8    -0.03  -0.02  -0.05     0.00   0.07  -0.01     0.01   0.12   0.00
  10   8     0.03   0.01  -0.05    -0.00  -0.07  -0.01     0.01   0.12  -0.00
  11   7    -0.05  -0.04  -0.00     0.01   0.02   0.01    -0.01   0.00   0.00
  12   6    -0.00   0.00  -0.03    -0.00   0.00   0.02    -0.00  -0.00  -0.00
  13   6    -0.00   0.00  -0.03    -0.00   0.00   0.03    -0.00  -0.00  -0.00
  14   7    -0.02  -0.02  -0.01     0.04   0.06  -0.00    -0.00  -0.01   0.00
  15   6    -0.03  -0.02  -0.03     0.01   0.03   0.03    -0.00  -0.00  -0.00
  16   7     0.05   0.04   0.00    -0.01  -0.02   0.01    -0.01   0.00  -0.00
  17   6     0.03   0.02  -0.03    -0.01  -0.03   0.03    -0.00  -0.00   0.00
  18   7     0.02   0.02  -0.01    -0.04  -0.06  -0.00     0.00  -0.01  -0.00
  19   8    -0.05   0.01  -0.04    -0.02   0.06   0.04    -0.00   0.01  -0.00
  20   8     0.05  -0.01  -0.04     0.02  -0.06   0.04    -0.00   0.01   0.00
  21   7    -0.01  -0.01   0.01     0.01   0.07  -0.00     0.03   0.06   0.06
  22   6    -0.00   0.00   0.02    -0.00  -0.00  -0.04     0.02   0.00  -0.00
  23   6    -0.00   0.00   0.02    -0.00  -0.00  -0.03     0.02  -0.01  -0.00
  24   7    -0.03  -0.05  -0.00     0.01   0.05  -0.01    -0.02  -0.07  -0.06
  25   6    -0.02  -0.02   0.02     0.01   0.04  -0.04     0.04  -0.01   0.00
  26   7     0.01   0.01   0.01    -0.01  -0.07  -0.00     0.03   0.06  -0.06
  27   6     0.02   0.02   0.02    -0.01  -0.04  -0.04     0.04  -0.01  -0.00
  28   7     0.03   0.05  -0.00    -0.01  -0.05  -0.01    -0.02  -0.07   0.06
  29   8    -0.07   0.00   0.03    -0.03   0.04  -0.05     0.27  -0.09   0.00
  30   8     0.07  -0.00   0.03     0.03  -0.04  -0.05     0.27  -0.09  -0.00
  31   7    -0.07   0.03   0.00    -0.02   0.02   0.01     0.05  -0.03   0.06
  32   6     0.00  -0.00   0.04     0.00   0.00   0.02    -0.00  -0.01   0.00
  33   6     0.00   0.00   0.03     0.00  -0.00   0.03    -0.01  -0.01   0.00
  34   7    -0.04   0.02   0.01    -0.05   0.04  -0.00    -0.05   0.03  -0.05
  35   6    -0.04   0.01   0.04    -0.02   0.03   0.03    -0.02  -0.03   0.00
  36   7     0.07  -0.03   0.00     0.02  -0.02   0.01     0.05  -0.03  -0.06
  37   6     0.04  -0.01   0.04     0.02  -0.03   0.03    -0.02  -0.03  -0.00
  38   7     0.04  -0.02   0.01     0.05  -0.04  -0.00    -0.05   0.02   0.05
  39   8    -0.05  -0.03   0.05     0.01   0.06   0.04    -0.13  -0.21  -0.00
  40   8     0.05   0.03   0.05    -0.01  -0.06   0.04    -0.13  -0.21   0.00
  41   7    -0.01  -0.02   0.01    -0.00   0.07   0.01     0.01  -0.03   0.03
  42   6     0.00   0.00  -0.00    -0.00  -0.00   0.04     0.01  -0.00   0.00
  43   6     0.00   0.00   0.01    -0.00  -0.00   0.04     0.01   0.01   0.00
  44   7    -0.02   0.03  -0.01    -0.01   0.07   0.01    -0.01   0.03  -0.03
  45   6    -0.02   0.00   0.00    -0.01   0.05   0.05     0.02   0.01  -0.00
  46   7     0.01   0.02   0.01     0.00  -0.07   0.01     0.01  -0.03  -0.03
